Medical Guideline Library v11 — 身体部位なしレコード保守的監査
総件数: 584
既存部位あり: 442
部位不要候補: 73
部位付与候補（未反映）: 32
判断保留: 37

重要: 「部位付与候補」は候補抽出のみで、body/bodyRegionsには一切書き込んでいません。
全身性・横断的と推定できるものは「全身・部位によらない」検索ルートから到達できます。

部位付与候補（レビュー用・先頭50件）:
- GL-JP-000464 | 腹部 | 膵・胆管合流異常／先天性胆道拡張症診療ガイドライン 改訂第2版
- GL-JP-000479 | 腹部 | 看護ケアのための便秘時の大腸便貯留アセスメントに関する診療ガイドライン
- GL-JP-000482 | 腹部 | 低侵襲系統的肝切除術を安全に行うためのエキスパートコンセンサスガイドライン
- GL-JP-000488 | 骨盤 | 医学的適応による未受精卵子、胚および卵巣組織の凍結・保存に関する見解
- GL-JP-000502 | 腹部 | 患者さんのための胃がん治療ガイドライン 2026年版
- GL-JP-000506 | 頭部 | 脳ドックのガイドライン2026 改訂第6版
- GL-JP-000510 | 頭部 | Critical Care EEGの測定記録・判読指針 第一版
- GL-JP-000516 | 頭部 | 脳卒中理学療法ガイドライン
- GL-JP-000517 | 頸部 | 甲状腺及び副甲状腺手術時の術中神経モニタリングに対するプラクティカルガイド
- GL-JP-000518 | 腹部 | 内分泌非活性副腎腫瘍診療ガイドライン 2022年版
- GL-JP-000519 | 頸部 | 甲状腺ホルモン不応症診療の手引き
- GL-JP-000526 | 頭部 | 科学的根拠に基づくエナメル上皮腫の診療ガイドライン 2015年度版
- GL-JP-000533 | 腹部 | 腎障害進展予防と腎代替療法へのスムーズな移行 CKDステージG3b～5診療ガイドライン2017（2015追補版）
- GL-JP-000537 | 骨盤 | 男性下部尿路症状・前立腺肥大症診療ガイドライン
- GL-JP-000543 | 頭部 | 有床義歯補綴診療のガイドライン（2009改訂版）
- GL-JP-000546 | 頭部 | 顎関節症患者のための初期治療診療ガイドライン3
- GL-JP-000547 | 頭部 | 顎関節症患者のための初期治療診療ガイドライン
- GL-JP-000548 | 胸部 | 有効性評価に基づく乳がん検診ガイドライン 2013年度版
- GL-JP-000550 | 頭部 | 科学的根拠（evidence）に基づく白内障診療ガイドラインの策定に関する研究（H13－21EBM－012）
- GL-JP-000553 | 骨盤 | 有効性評価に基づく前立腺がん検診ガイドライン
- GL-JP-000554 | 頭部 | インプラントの画像診断ガイドライン 第2版
- GL-JP-000563 | 頭部 | 耳鳴診療ガイドライン 2019年版
- GL-JP-000565 | 頭部 | 頭部外傷治療・管理のガイドライン第4版
- GL-JP-000566 | 腹部 | 肛門疾患（痔核・痔瘻・裂肛）・直腸脱診療ガイドライン2020年版 改訂第2版
- GL-JP-000573 | 頭部 | 脊髄小脳変性症・多系統萎縮症診療ガイドライン2018
- GL-JP-000574 | 腹部 | 早期胃癌の内視鏡診断ガイドライン
- GL-JP-000580 | 骨盤 | 稀少部位子宮内膜症診療ガイドライン
- GL-JP-000581 | 頭部 | 歯周病患者における口腔インプラント治療指針およびエビデンス2018
- GL-JP-000585 | 頭部 | 顎関節症の関節痛に対する消炎鎮痛薬診療ガイドライン
- GL-JP-000589 | 頭部 | 脳性麻痺リハビリテーションガイドライン 第2版
- GL-JP-000592 | 頭部 | 歯の欠損の補綴歯科診療ガイドライン2008
- GL-JP-000593 | 頭部 | 口腔顎顔面外傷診療ガイドライン2015年改訂版 第Ⅰ部
